name,category,subcategory,introduction_date
Nachos,Snacks Salados,Jalapenos,2001-01-01
Jalapenos,Snacks Salados,Nachos,1974-01-01
Popotitos Con Sal,Snacks Salados,Quesitos,2014-01-01
Popotitos Mantequilla,Snacks Salados,Quesitos,2022-01-01
Centavitos,Snacks Salados,Quesitos,2005-01-01
Churritos,Snacks Salados,Quesitos,2005-01-01
Popotitos Con Sal,Snacks Salados,Churritos,1998-01-01
Popotitos Mantequilla,Snacks Salados,Churritos,1995-01-01
Centavitos,Snacks Salados,Churritos,1993-01-01
Quesitos,Snacks Salados,Churritos,2017-01-01
Popotitos Con Sal,Snacks Salados,Centavitos,2015-01-01
Popotitos Mantequilla,Snacks Salados,Centavitos,2016-01-01
Churritos,Snacks Salados,Centavitos,1974-01-01
Quesitos,Snacks Salados,Centavitos,1999-01-01
Popotitos Con Sal,Snacks Salados,Popotitos Mantequilla,2022-01-01
Centavitos,Snacks Salados,Popotitos Mantequilla,1974-01-01
Churritos,Snacks Salados,Popotitos Mantequilla,2000-01-01
Quesitos,Snacks Salados,Popotitos Mantequilla,1974-01-01
Popotitos Mantequilla,Snacks Salados,Popotitos Con Sal,2018-01-01
Centavitos,Snacks Salados,Popotitos Con Sal,1974-01-01
Churritos,Snacks Salados,Popotitos Con Sal,1991-01-01
Quesitos,Snacks Salados,Popotitos Con Sal,2014-01-01
Elotitos Con Limon,Snacks Salados,Palitos 2,2014-01-01
Elotitos Valientes,Snacks Salados,Palitos 2,1989-01-01
Elotitos,Snacks Salados,Palitos 2,1974-01-01
Elotitos Con Piquete,Snacks Salados,Palitos 2,1987-01-01
Elotitos Con Limon,Snacks Salados,Palitos Chilimon,1974-01-01
Elotitos Valientes,Snacks Salados,Palitos Chilimon,1985-01-01
Elotitos,Snacks Salados,Palitos Chilimon,2006-01-01
Elotitos Con Piquete,Snacks Salados,Palitos Chilimon,2001-01-01
Elotitos Con Limon,Snacks Salados,Elotitos Con Piquete,1984-01-01
Elotitos Valientes,Snacks Salados,Elotitos Con Piquete,2003-01-01
Elotitos,Snacks Salados,Elotitos Con Piquete,1988-01-01
Palitos Chilimon,Snacks Salados,Elotitos Con Piquete,2011-01-01
Elotitos Con Limon,Snacks Salados,Elotitos,1989-01-01
Elotitos Valientes,Snacks Salados,Elotitos,1986-01-01
Elotitos Con Piquete,Snacks Salados,Elotitos,2004-01-01
Palitos Chilimon,Snacks Salados,Elotitos,2014-01-01
Elotitos Con Limon,Snacks Salados,Elotitos Valientes,2019-01-01
Elotitos,Snacks Salados,Elotitos Valientes,1974-01-01
Elotitos Con Piquete,Snacks Salados,Elotitos Valientes,1989-01-01
Palitos Chilimon,Snacks Salados,Elotitos Valientes,2000-01-01
Elotitos Valientes,Snacks Salados,Elotitos Con Limon,1996-01-01
Elotitos,Snacks Salados,Elotitos Con Limon,1974-01-01
Elotitos Con Piquete,Snacks Salados,Elotitos Con Limon,2020-01-01
Palitos Chilimon,Snacks Salados,Elotitos Con Limon,1998-01-01
Favori Mix Criollo,Snacks Salados,Favori Mix Queso,2002-01-01
Favori Mix Pachanga,Snacks Salados,Favori Mix Queso,2017-01-01
Favori Mix Conga,Snacks Salados,Favori Mix Queso,1999-01-01
Favori Mix Picante,Snacks Salados,Favori Mix Queso,2021-01-01
Favori Mix Criollo,Snacks Salados,Favori Mix Picante,1974-01-01
Favori Mix Pachanga,Snacks Salados,Favori Mix Picante,1992-01-01
Favori Mix Conga,Snacks Salados,Favori Mix Picante,1995-01-01
Favori Mix Queso,Snacks Salados,Favori Mix Picante,2008-01-01
Favori Mix Criollo,Snacks Salados,Favori Mix Conga,2002-01-01
Favori Mix Pachanga,Snacks Salados,Favori Mix Conga,2001-01-01
Favori Mix Picante,Snacks Salados,Favori Mix Conga,2006-01-01
Favori Mix Queso,Snacks Salados,Favori Mix Conga,2019-01-01
Favori Mix Criollo,Snacks Salados,Favori Mix Pachanga,2007-01-01
Favori Mix Conga,Snacks Salados,Favori Mix Pachanga,1974-01-01
Favori Mix Picante,Snacks Salados,Favori Mix Pachanga,2007-01-01
Favori Mix Queso,Snacks Salados,Favori Mix Pachanga,1974-01-01
Favori Mix Pachanga,Snacks Salados,Favori Mix Criollo,2009-01-01
Favori Mix Conga,Snacks Salados,Favori Mix Criollo,1974-01-01
Favori Mix Picante,Snacks Salados,Favori Mix Criollo,1995-01-01
Favori Mix Queso,Snacks Salados,Favori Mix Criollo,1985-01-01
Mani Con Limon,Snacks Salados,Semilla De Maranon,1974-01-01
Mani Con Sal,Snacks Salados,Semilla De Maranon,2019-01-01
Mani Japones,Snacks Salados,Semilla De Maranon,1991-01-01
Semilla De Maranon,Snacks Salados,Mani Japones,2019-01-01
Mani Con Limon,Snacks Salados,Mani Japones,1989-01-01
Mani Con Sal,Snacks Salados,Mani Japones,2004-01-01
Semilla De Maranon,Snacks Salados,Mani Con Sal,1994-01-01
Mani Con Limon,Snacks Salados,Mani Con Sal,1974-01-01
Mani Japones,Snacks Salados,Mani Con Sal,1994-01-01
Semilla De Maranon,Snacks Salados,Mani Con Limon,2015-01-01
Mani Con Sal,Snacks Salados,Mani Con Limon,1995-01-01
Mani Japones,Snacks Salados,Mani Con Limon,2002-01-01
Yucatekas,Snacks Salados,Platanitos,2019-01-01
Yuca,Snacks Salados,Platanitos,2008-01-01
Mini Pretzel,Snacks Salados,Platanitos,1974-01-01
Yucatekas,Snacks Salados,Mini Pretzel,2010-01-01
Yuca,Snacks Salados,Mini Pretzel,2009-01-01
Platanitos,Snacks Salados,Mini Pretzel,1974-01-01
Yucatekas,Snacks Salados,Yuca,2006-01-01
Mini Pretzel,Snacks Salados,Yuca,2001-01-01
Platanitos,Snacks Salados,Yuca,1998-01-01
Yuca,Snacks Salados,Yucatekas,1974-01-01
